ID,Fruit,Code,FlightID,Arrival Date,Via
0,Yuzu,NRT,250,2023-10-11,LHR/HK
0,Yuzu,NRT,983,2023-10-11,CAN/HK
0,Yuzu,NRT,765,2023-10-11,HKT/HK
0,Yuzu,NRT,3239,2023-10-11,XMN/PVG/HK
0,Yuzu,NRT,392,2023-10-11,PEN/HK
0,Yuzu,NRT,156,2023-10-11,BNE/HK
0,Yuzu,NRT,456,2023-10-11,CEB/MNL/HK
1,Persimmon,NRT,842,2023-10-11,BKK/HK
1,Persimmon,NRT,698,2023-10-11,DEL/HK
1,Persimmon,NRT,738,2023-10-11,DXB/HK
1,Persimmon,NRT,873,2023-10-11,SFO/HK
1,Persimmon,NRT,624,2023-10-11,BLR/HK
2,Sakura Cherry,NRT,983,2023-10-11,CAN/HK
2,Sakura Cherry,NRT,3239,2023-10-11,XMN/PVG/HK
2,Sakura Cherry,NRT,456,2023-10-11,CEB/MNL/HK
2,Sakura Cherry,NRT,156,2023-10-11,BNE/HK
2,Sakura Cherry,NRT,730,2023-10-11,KUL/HK
2,Sakura Cherry,NRT,627,2023-10-11,ICN/HK
3,Ginseng,ICN,917,2023-10-11,TFU/HK
3,Ginseng,ICN,099,2023-10-11,JFK/ORD/ANC/HK
3,Ginseng,ICN,551,2023-10-11,HAN/HK
3,Ginseng,ICN,769,2023-10-11,PEK/HK
3,Ginseng,ICN,217,2023-10-11,NGO/HK
3,Ginseng,ICN,681,2023-10-11,TPE/HK
3,Ginseng,ICN,048,2023-10-11,DAC/HAN/HK
3,Ginseng,ICN,829,2023-10-11,YYZ/HK
3,Ginseng,ICN,250,2023-10-11,LHR/HK
4,Korean Pear,ICN,407,2023-10-11,TPE/HK
4,Korean Pear,ICN,718,2023-10-11,CGK/HK
4,Korean Pear,ICN,005,2023-10-11,NRT/TPE/HK
4,Korean Pear,ICN,651,2023-10-11,NRT/HK
4,Korean Pear,ICN,883,2023-10-11,LAX/HK
4,Korean Pear,ICN,048,2023-10-11,DAC/HAN/HK
4,Korean Pear,ICN,227,2023-10-11,NGB/HK
4,Korean Pear,ICN,129,2023-10-11,ICN/HK
4,Korean Pear,ICN,3253,2023-10-11,PVG/HK
5,Mandarin Orange,ICN,624,2023-10-11,BLR/HK
5,Mandarin Orange,ICN,288,2023-10-11,FRA/HK
5,Mandarin Orange,ICN,449,2023-10-11,KHH/HK
5,Mandarin Orange,ICN,959,2023-10-11,HGH/HK
5,Mandarin Orange,ICN,714,2023-10-11,SIN/HK
6,Kyoho Grapes,KIX,917,2023-10-11,TFU/HK
6,Kyoho Grapes,KIX,658,2023-10-11,SIN/HK
6,Kyoho Grapes,KIX,129,2023-10-11,ICN/HK
6,Kyoho Grapes,KIX,431,2023-10-11,KHH/HK
6,Kyoho Grapes,KIX,681,2023-10-11,TPE/HK
6,Kyoho Grapes,KIX,883,2023-10-11,LAX/HK
6,Kyoho Grapes,KIX,651,2023-10-11,NRT/HK
6,Kyoho Grapes,KIX,3239,2023-10-11,XMN/PVG/HK
6,Kyoho Grapes,KIX,551,2023-10-11,HAN/HK
6,Kyoho Grapes,KIX,361,2023-10-11,PVG/HK
7,Mikan,KIX,881,2023-10-11,LAX/HK
7,Mikan,KIX,205,2023-10-11,KIX/HK
7,Mikan,KIX,658,2023-10-11,SIN/HK
7,Mikan,KIX,681,2023-10-11,TPE/HK
7,Mikan,KIX,170,2023-10-11,PER/HK
7,Mikan,KIX,2083,2023-10-11,LAX/PDX/ANC/HK
7,Mikan,KIX,156,2023-10-11,BNE/HK
7,Mikan,KIX,714,2023-10-11,SIN/HK
8,Nashi Pear,KIX,748,2023-10-11,JNB/HK
8,Nashi Pear,KIX,681,2023-10-11,TPE/HK
8,Nashi Pear,KIX,769,2023-10-11,PEK/HK
8,Nashi Pear,KIX,738,2023-10-11,DXB/HK
8,Nashi Pear,KIX,959,2023-10-11,HGH/HK
8,Nashi Pear,KIX,099,2023-10-11,JFK/ORD/ANC/HK
8,Nashi Pear,KIX,658,2023-10-11,SIN/HK
8,Nashi Pear,KIX,035,2023-10-11,KIX/ICN/HK
8,Nashi Pear,KIX,780,2023-10-11,SUB/HK
8,Nashi Pear,KIX,3144,2023-10-11,MAA/HK
54,Persimmon,KIX,651,2023-10-11,NRT/HK
54,Persimmon,KIX,829,2023-10-11,YYZ/HK
54,Persimmon,KIX,973,2023-10-11,XMN/HK
54,Persimmon,KIX,489,2023-10-11,TPE/HK
54,Persimmon,KIX,783,2023-10-11,PVG/HK
54,Persimmon,KIX,843,2023-10-11,JFK/HK
54,Persimmon,KIX,597,2023-10-11,KIX/HK
54,Persimmon,KIX,748,2023-10-11,JNB/HK
54,Persimmon,KIX,2078,2023-10-11,RUH/DWC/HK
55,Yuzu,KIX,138,2023-10-11,SYD/HK
55,Yuzu,KIX,3122,2023-10-11,SYD/MEL/WTB/HK
55,Yuzu,KIX,821,2023-10-11,OKA/HK
55,Yuzu,KIX,048,2023-10-11,DAC/HAN/HK
55,Yuzu,KIX,811,2023-10-11,BOS/HK
55,Yuzu,KIX,3144,2023-10-11,MAA/HK
55,Yuzu,KIX,209,2023-10-11,NRT/HK
56,Sakura Cherry,KIX,178,2023-10-11,MEL/HK
56,Sakura Cherry,KIX,983,2023-10-11,CAN/HK
56,Sakura Cherry,KIX,217,2023-10-11,NGO/HK
56,Sakura Cherry,KIX,205,2023-10-11,KIX/HK
